insert into ratings (id, book_id, rating, ratings_count) values (1, 1, 4.57, 2095690.0)
insert into ratings (id, book_id, rating, ratings_count) values (2, 2, 4.49, 2153167.0)
insert into ratings (id, book_id, rating, ratings_count) values (3, 3, 4.42, 6333.0)
insert into ratings (id, book_id, rating, ratings_count) values (4, 4, 4.56, 2339585.0)
insert into ratings (id, book_id, rating, ratings_count) values (5, 5, 4.78, 41428.0)
insert into ratings (id, book_id, rating, ratings_count) values (6, 6, 3.74, 19.0)
insert into ratings (id, book_id, rating, ratings_count) values (7, 7, 4.73, 28242.0)
insert into ratings (id, book_id, rating, ratings_count) values (8, 8, 4.38, 3628.0)
insert into ratings (id, book_id, rating, ratings_count) values (9, 9, 4.38, 249558.0)
insert into ratings (id, book_id, rating, ratings_count) values (10, 10, 4.22, 4930.0)
insert into ratings (id, book_id, rating, ratings_count) values (11, 11, 4.22, 1266.0)
insert into ratings (id, book_id, rating, ratings_count) values (12, 12, 4.38, 2877.0)
insert into ratings (id, book_id, rating, ratings_count) values (13, 13, 4.21, 248558.0)
insert into ratings (id, book_id, rating, ratings_count) values (14, 14, 3.44, 7270.0)
insert into ratings (id, book_id, rating, ratings_count) values (15, 15, 3.87, 2088.0)
insert into ratings (id, book_id, rating, ratings_count) values (16, 16, 4.07, 72451.0)
insert into ratings (id, book_id, rating, ratings_count) values (17, 17, 3.9, 49240.0)
insert into ratings (id, book_id, rating, ratings_count) values (18, 18, 3.83, 45712.0)
insert into ratings (id, book_id, rating, ratings_count) values (19, 19, 3.86, 48701.0)
insert into ratings (id, book_id, rating, ratings_count) values (20, 20, 3.91, 80609.0)
insert into ratings (id, book_id, rating, ratings_count) values (21, 21, 3.93, 28489.0)
insert into ratings (id, book_id, rating, ratings_count) values (22, 22, 4.59, 101233.0)
insert into ratings (id, book_id, rating, ratings_count) values (23, 23, 4.5, 1710.0)
insert into ratings (id, book_id, rating, ratings_count) values (24, 24, 4.36, 2128944.0)
insert into ratings (id, book_id, rating, ratings_count) values (25, 25, 4.5, 1618.0)
insert into ratings (id, book_id, rating, ratings_count) values (26, 26, 4.53, 19822.0)
insert into ratings (id, book_id, rating, ratings_count) values (27, 27, 4.5, 359.0)
insert into ratings (id, book_id, rating, ratings_count) values (28, 28, 3.84, 1430.0)
insert into ratings (id, book_id, rating, ratings_count) values (29, 29, 3.72, 270244.0)
insert into ratings (id, book_id, rating, ratings_count) values (30, 30, 4, 36.0)
insert into ratings (id, book_id, rating, ratings_count) values (31, 31, 3.88, 2067.0)
insert into ratings (id, book_id, rating, ratings_count) values (32, 32, 4.33, 6.0)
insert into ratings (id, book_id, rating, ratings_count) values (33, 33, 3.45, 99.0)
insert into ratings (id, book_id, rating, ratings_count) values (34, 34, 3.76, 167.0)
insert into ratings (id, book_id, rating, ratings_count) values (35, 35, 3.6, 978.0)
insert into ratings (id, book_id, rating, ratings_count) values (36, 36, 4.06, 4454.0)
insert into ratings (id, book_id, rating, ratings_count) values (37, 37, 4.17, 1176.0)
insert into ratings (id, book_id, rating, ratings_count) values (38, 38, 3.55, 301.0)
insert into ratings (id, book_id, rating, ratings_count) values (39, 39, 3.98, 345.0)
insert into ratings (id, book_id, rating, ratings_count) values (40, 40, 3.83, 29686.0)
insert into ratings (id, book_id, rating, ratings_count) values (41, 41, 3.83, 55.0)
insert into ratings (id, book_id, rating, ratings_count) values (42, 42, 3.83, 22.0)
insert into ratings (id, book_id, rating, ratings_count) values (43, 43, 3.83, 1456.0)
insert into ratings (id, book_id, rating, ratings_count) values (44, 44, 4.13, 52.0)
insert into ratings (id, book_id, rating, ratings_count) values (45, 45, 4.42, 562.0)
insert into ratings (id, book_id, rating, ratings_count) values (46, 46, 3.95, 1630.0)
insert into ratings (id, book_id, rating, ratings_count) values (47, 47, 4.17, 268.0)
insert into ratings (id, book_id, rating, ratings_count) values (48, 48, 4.24, 3498.0)
insert into ratings (id, book_id, rating, ratings_count) values (49, 49, 4.34, 3115.0)
insert into ratings (id, book_id, rating, ratings_count) values (50, 50, 4.22, 5704.0)
insert into ratings (id, book_id, rating, ratings_count) values (51, 51, 3.92, 698.0)
insert into ratings (id, book_id, rating, ratings_count) values (52, 52, 4.23, 542.0)
insert into ratings (id, book_id, rating, ratings_count) values (53, 53, 4.23, 1341.0)
insert into ratings (id, book_id, rating, ratings_count) values (54, 54, 3.75, 1423.0)
insert into ratings (id, book_id, rating, ratings_count) values (55, 55, 3.84, 2766.0)
insert into ratings (id, book_id, rating, ratings_count) values (56, 56, 3.94, 31.0)
insert into ratings (id, book_id, rating, ratings_count) values (57, 57, 3.77, 62.0)
insert into ratings (id, book_id, rating, ratings_count) values (58, 58, 4.46, 860.0)
insert into ratings (id, book_id, rating, ratings_count) values (59, 59, 3.68, 77.0)
insert into ratings (id, book_id, rating, ratings_count) values (60, 60, 3.99, 153317.0)
insert into ratings (id, book_id, rating, ratings_count) values (61, 61, 3.25, 55.0)
insert into ratings (id, book_id, rating, ratings_count) values (62, 62, 4.46, 34.0)
